========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V14  ->  V54    t=10.000    No
  V14  ->  V56    t=10.000    No
  V14  ->  V73    t=10.000    No
  V14  ->  V49    t=9.985    YES <- FORGED
  V14  ->  V151    t=9.985    No
  V150  ->  V154    t=10.000    No
  V150  ->  V46    t=10.000    No
  V150  ->  V49    t=9.985    YES <- FORGED
  V150  ->  V129    t=10.000    YES <- FORGED
  V150  ->  V46    t=10.000    No
  V150  ->  V58    t=9.985    No
  V151  ->  V127    t=10.000    No
  V151  ->  V14    t=10.000    No
  V151  ->  V39    t=10.000    No
  V151  ->  V65    t=10.000    No
  V151  ->  V97    t=10.000    No
  V151  ->  V49    t=9.985    YES <- FORGED
  V152  ->  V107    t=10.000    No
  V152  ->  V145    t=10.000    No
  V152  ->  V158    t=10.000    No
  V152  ->  V168    t=10.000    No
  V152  ->  V6    t=10.000    No
  V152  ->  V49    t=9.985    YES <- FORGED
  V153  ->  V120    t=10.000    No
  V153  ->  V59    t=10.000    No
  V153  ->  V193    t=10.000    YES <- FORGED
  V153  ->  V49    t=9.985    YES <- FORGED
  V154  ->  V150    t=10.000    No
  V154  ->  V198    t=10.000    No
  V155  ->  V191    t=10.000    No
  V155  ->  V51    t=10.000    No
  V155  ->  V63    t=10.000    No
  V155  ->  V70    t=13.300    YES <- FORGED
  V155  ->  V49    t=9.985    YES <- FORGED
  V156  ->  V115    t=10.000    No
  V156  ->  V186    t=10.000    No
  V156  ->  V19    t=10.000    No
  V156  ->  V199    t=10.000    No
  V156  ->  V186    t=9.985    No
  V157  ->  V173    t=10.000    No
  V157  ->  V187    t=10.000    No
  V157  ->  V62    t=12.500    YES <- FORGED
  V157  ->  V9    t=10.000    No
  V157  ->  V187    t=9.985    No
  V158  ->  V118    t=10.000    No
  V158  ->  V134    t=10.000    No
  V158  ->  V145    t=10.000    No
  V158  ->  V152    t=10.000    No
  V158  ->  V168    t=10.000    No
  V158  ->  V49    t=9.985    YES <- FORGED
  V159  ->  V183    t=10.000    No
  V159  ->  V48    t=10.000    No
  V159  ->  V69    t=10.000    No
  V159  ->  V82    t=9.985    No
  V15  ->  V122    t=10.000    No
  V15  ->  V26    t=10.000    No
  V15  ->  V189    t=10.000    YES <- FORGED
  V15  ->  V122    t=10.000    No
  V15  ->  V60    t=9.985    No
  V160  ->  V131    t=10.000    No
  V160  ->  V20    t=10.000    No
  V160  ->  V39    t=10.000    No
  V160  ->  V49    t=9.985    YES <- FORGED
  V160  ->  V103    t=10.000    YES <- FORGED
  V161  ->  V182    t=10.000    No
  V161  ->  V191    t=10.000    No
  V161  ->  V21    t=10.000    No
  V161  ->  V4    t=10.000    No
  V161  ->  V107    t=10.000    YES <- FORGED
  V161  ->  V49    t=9.985    YES <- FORGED
  V162  ->  V192    t=10.000    No
  V162  ->  V51    t=10.000    No
  V162  ->  V129    t=10.000    YES <- FORGED
  V162  ->  V49    t=9.985    YES <- FORGED
  V162  ->  V58    t=10.000    YES <- FORGED
  V162  ->  V51    t=10.000    No
  V163  ->  V1    t=10.000    No
  V163  ->  V50    t=10.000    No
  V163  ->  V147    t=10.000    YES <- FORGED
  V163  ->  V49    t=9.985    YES <- FORGED
  V164  ->  V12    t=10.000    No
  V164  ->  V130    t=10.000    No
  V164  ->  V147    t=12.500    YES <- FORGED
  V164  ->  V200    t=10.000    No
  V164  ->  V66    t=10.000    YES <- FORGED
  V164  ->  V49    t=9.985    YES <- FORGED
  V164  ->  V12    t=10.000    No
  V164  ->  V165    t=10.000    No
  V164  ->  V42    t=9.985    No
  V165  ->  V108    t=10.000    No
  V165  ->  V184    t=10.000    No
  V165  ->  V49    t=9.985    YES <- FORGED
  V165  ->  V8    t=10.000    YES <- FORGED
  V166  ->  V111    t=10.000    No
  V166  ->  V173    t=10.000    No
  V166  ->  V83    t=10.000    No
  V166  ->  V49    t=9.985    YES <- FORGED
  V167  ->  V138    t=10.000    No
  V167  ->  V63    t=10.000    No
  V167  ->  V118    t=10.000    YES <- FORGED
  V167  ->  V49    t=9.985    YES <- FORGED
  V168  ->  V152    t=10.000    No
  V168  ->  V158    t=10.000    No
  V168  ->  V197    t=10.000    No
  V168  ->  V6    t=10.000    No
  V168  ->  V123    t=10.000    YES <- FORGED
  V168  ->  V197    t=10.000    No
  V169  ->  V19    t=10.000    No
  V169  ->  V85    t=12.927    YES <- FORGED
  V169  ->  V67    t=10.000    YES <- FORGED
  V169  ->  V49    t=9.985    YES <- FORGED
  V169  ->  V104    t=10.000    No
  V169  ->  V185    t=9.985    No
  V16  ->  V71    t=10.000    No
  V16  ->  V156    t=10.000    YES <- FORGED
  V16  ->  V49    t=9.985    YES <- FORGED
  V170  ->  V189    t=10.000    No
  V170  ->  V43    t=10.000    No
  V170  ->  V49    t=9.985    YES <- FORGED
  V170  ->  V181    t=10.000    YES <- FORGED
  V170  ->  V166    t=9.985    No
  V171  ->  V175    t=10.000    No
  V171  ->  V166    t=10.000    YES <- FORGED
  V172  ->  V193    t=10.000    No
  V172  ->  V90    t=10.000    No
  V172  ->  V145    t=10.000    YES <- FORGED
  V172  ->  V193    t=10.000    No
  V173  ->  V112    t=10.000    No
  V173  ->  V132    t=10.000    No
  V173  ->  V157    t=10.000    No
  V173  ->  V166    t=10.000    No
  V173  ->  V202    t=10.000    No
  V173  ->  V49    t=9.985    YES <- FORGED
  V174  ->  V24    t=10.000    No
  V174  ->  V3    t=10.000    No
  V174  ->  V132    t=10.000    YES <- FORGED
  V174  ->  V49    t=9.985    YES <- FORGED
  V175  ->  V116    t=10.000    No
  V175  ->  V171    t=10.000    No
  V175  ->  V74    t=10.000    No
  V175  ->  V131    t=10.000    YES <- FORGED
  V175  ->  V49    t=9.985    YES <- FORGED
  V176  ->  V75    t=10.000    No
  V176  ->  V49    t=9.985    YES <- FORGED
  V177  ->  V198    t=10.000    No
  V177  ->  V156    t=10.000    YES <- FORGED
  V177  ->  V49    t=9.985    YES <- FORGED
  V177  ->  V156    t=10.000    No
  V177  ->  V16    t=10.000    No
  V178  ->  V76    t=10.000    No
  V178  ->  V188    t=10.000    YES <- FORGED
  V178  ->  V49    t=9.985    YES <- FORGED
  V179  ->  V105    t=10.000    No
  V179  ->  V49    t=9.985    YES <- FORGED
  V17  ->  V100    t=10.000    No
  V17  ->  V122    t=10.000    No
  V17  ->  V140    t=10.000    No
  V17  ->  V149    t=10.000    No
  V17  ->  V49    t=9.985    YES <- FORGED
  V17  ->  V100    t=9.985    No
  V180  ->  V111    t=10.000    No
  V180  ->  V79    t=10.000    No
  V180  ->  V93    t=10.000    No
  V180  ->  V49    t=9.985    YES <- FORGED
  V181  ->  V138    t=10.000    No
  V181  ->  V204    t=10.000    No
  V181  ->  V25    t=10.000    No
  V181  ->  V27    t=10.000    No
  V181  ->  V58    t=10.000    No
  V181  ->  V64    t=10.000    No
  V181  ->  V80    t=10.000    No
  V181  ->  V98    t=10.000    No
  V181  ->  V49    t=9.985    YES <- FORGED
  V181  ->  V64    t=9.985    No
  V182  ->  V161    t=10.000    No
  V182  ->  V49    t=9.985    YES <- FORGED
  V183  ->  V159    t=10.000    No
  V183  ->  V193    t=10.000    No
  V183  ->  V142    t=9.985    No
  V184  ->  V165    t=10.000    No
  V184  ->  V49    t=9.985    YES <- FORGED
  V184  ->  V8    t=10.000    YES <- FORGED
  V184  ->  V165    t=10.000    No
  V185  ->  V118    t=10.000    No
  V185  ->  V49    t=9.985    YES <- FORGED
  V186  ->  V156    t=10.000    No
  V186  ->  V48    t=10.000    No
  V186  ->  V69    t=10.000    No
  V187  ->  V157    t=10.000    No
  V187  ->  V145    t=10.000    YES <- FORGED
  V188  ->  V101    t=10.000    No
  V188  ->  V31    t=10.000    No
  V188  ->  V94    t=10.000    No
  V188  ->  V49    t=9.985    YES <- FORGED
  V188  ->  V178    t=9.985    No
  V189  ->  V170    t=10.000    No
  V189  ->  V60    t=10.000    No
  V189  ->  V49    t=9.985    YES <- FORGED
  V18  ->  V112    t=10.000    No
  V18  ->  V49    t=9.985    YES <- FORGED
  V190  ->  V109    t=13.062    YES <- FORGED
  V190  ->  V24    t=10.000    No
  V190  ->  V45    t=10.000    No
  V190  ->  V72    t=10.000    No
  V190  ->  V5    t=10.000    YES <- FORGED
  V190  ->  V49    t=9.985    YES <- FORGED
  V190  ->  V45    t=10.000    No
  V191  ->  V155    t=10.000    No
  V191  ->  V161    t=10.000    No
  V191  ->  V21    t=10.000    No
  V191  ->  V49    t=9.985    YES <- FORGED
  V191  ->  V34    t=10.000    No
  V192  ->  V138    t=10.000    No
  V192  ->  V162    t=10.000    No
  V192  ->  V145    t=10.000    YES <- FORGED
  V192  ->  V49    t=9.985    YES <- FORGED
  V193  ->  V172    t=10.000    No
  V193  ->  V183    t=10.000    No
  V193  ->  V145    t=10.000    YES <- FORGED
  V193  ->  V49    t=9.985    YES <- FORGED
  V194  ->  V20    t=10.000    No
  V194  ->  V81    t=10.000    No
  V194  ->  V92    t=12.500    YES <- FORGED
  V194  ->  V14    t=10.000    YES <- FORGED
  V194  ->  V14    t=10.000    No
  V194  ->  V81    t=10.000    No
  V195  ->  V10    t=10.000    No
  V195  ->  V72    t=10.000    No
  V195  ->  V82    t=10.000    No
  V195  ->  V125    t=10.000    YES <- FORGED
  V195  ->  V125    t=9.985    No
  V195  ->  V82    t=10.000    No
  V196  ->  V98    t=10.000    No
  V196  ->  V49    t=9.985    YES <- FORGED
  V197  ->  V168    t=10.000    No
  V197  ->  V49    t=9.985    YES <- FORGED
  V197  ->  V123    t=10.000    YES <- FORGED
  V198  ->  V154    t=10.000    No
  V198  ->  V177    t=10.000    No
  V198  ->  V154    t=9.985    No
  V199  ->  V115    t=10.000    No
  V199  ->  V156    t=10.000    No
  V199  ->  V19    t=10.000    No
  V199  ->  V40    t=10.000    No
  V199  ->  V49    t=9.985    YES <- FORGED
  V199  ->  V176    t=10.000    YES <- FORGED
  V19  ->  V156    t=10.000    No
  V19  ->  V169    t=10.000    No
  V19  ->  V199    t=10.000    No
  V19  ->  V42    t=10.000    No
  V19  ->  V78    t=10.000    No
  V19  ->  V67    t=10.000    YES <- FORGED
  V19  ->  V49    t=9.985    YES <- FORGED
  V19  ->  V169    t=10.000    No
  V19  ->  V5    t=10.000    No
  V19  ->  V67    t=9.985    No
  V1  ->  V163    t=10.000    No
  V1  ->  V147    t=10.000    YES <- FORGED
  V1  ->  V49    t=9.985    YES <- FORGED
  V1  ->  V163    t=10.000    No
  V1  ->  V168    t=10.000    No
  V200  ->  V145    t=10.000    No
  V200  ->  V164    t=10.000    No
  V200  ->  V87    t=10.000    No
  V201  ->  V53    t=10.000    No
  V201  ->  V7    t=10.000    No
  V202  ->  V173    t=10.000    No
  V202  ->  V83    t=10.000    No
  V202  ->  V9    t=10.000    No
  V204  ->  V181    t=10.000    No
  V204  ->  V29    t=10.000    No
  V204  ->  V45    t=10.000    No
  V204  ->  V58    t=10.000    No
  V204  ->  V89    t=10.000    No
  V20  ->  V127    t=10.000    No
  V20  ->  V141    t=10.000    No
  V20  ->  V160    t=10.000    No
  V20  ->  V194    t=10.000    No
  V20  ->  V34    t=13.704    YES <- FORGED
  V20  ->  V22    t=10.000    YES <- FORGED
  V20  ->  V141    t=10.000    No
  V20  ->  V21    t=10.000    No
  V21  ->  V161    t=10.000    No
  V21  ->  V191    t=10.000    No
  V21  ->  V49    t=9.985    No
  V21  ->  V9    t=10.000    No
  V21  ->  V10    t=10.000    YES <- FORGED
  V21  ->  V9    t=10.000    No
  V22  ->  V105    t=10.000    No
  V22  ->  V148    t=10.000    No
  V22  ->  V67    t=10.000    No
  V22  ->  V49    t=9.985    YES <- FORGED
  V22  ->  V166    t=10.000    No
  V23  ->  V117    t=14.264    YES <- FORGED
  V23  ->  V31    t=10.000    No
  V23  ->  V154    t=10.000    YES <- FORGED
  V23  ->  V31    t=10.000    No
  V24  ->  V139    t=10.000    No
  V24  ->  V174    t=10.000    No
  V24  ->  V190    t=10.000    No
  V24  ->  V72    t=10.000    No
  V24  ->  V84    t=10.000    No
  V24  ->  V49    t=9.985    YES <- FORGED
  V24  ->  V176    t=9.985    No
  V25  ->  V146    t=10.000    No
  V25  ->  V181    t=10.000    No
  V25  ->  V29    t=10.000    No
  V25  ->  V39    t=10.000    No
  V25  ->  V49    t=9.985    YES <- FORGED
  V26  ->  V15    t=10.000    No
  V26  ->  V56    t=10.000    No
  V26  ->  V73    t=10.000    No
  V26  ->  V89    t=10.000    No
  V26  ->  V49    t=9.985    YES <- FORGED
  V26  ->  V96    t=10.000    YES <- FORGED
  V26  ->  V89    t=10.000    No
  V27  ->  V146    t=10.000    No
  V27  ->  V181    t=10.000    No
  V27  ->  V8    t=10.000    No
  V27  ->  V89    t=10.000    No
  V27  ->  V49    t=9.985    YES <- FORGED
  V27  ->  V42    t=10.000    No
  V28  ->  V135    t=10.000    No
  V28  ->  V137    t=10.000    No
  V28  ->  V41    t=10.000    No
  V28  ->  V18    t=10.000    YES <- FORGED
  V28  ->  V49    t=9.985    YES <- FORGED
  V28  ->  V137    t=10.000    No
  V29  ->  V204    t=10.000    No
  V29  ->  V25    t=10.000    No
  V29  ->  V87    t=10.000    No
  V29  ->  V98    t=10.000    No
  V29  ->  V49    t=9.985    YES <- FORGED
  V29  ->  V92    t=10.000    YES <- FORGED
  V29  ->  V189    t=9.985    No
  V2  ->  V91    t=10.000    No
  V2  ->  V3    t=10.000    No
  V2  ->  V38    t=9.985    No
  V30  ->  V0    t=10.000    No
  V30  ->  V139    t=10.000    No
  V30  ->  V32    t=10.000    No
  V30  ->  V44    t=13.280    YES <- FORGED
  V30  ->  V49    t=9.985    YES <- FORGED
  V30  ->  V39    t=10.000    YES <- FORGED
  V30  ->  V56    t=10.000    No
  V31  ->  V188    t=10.000    No
  V31  ->  V23    t=10.000    No
  V31  ->  V68    t=10.000    No
  V31  ->  V94    t=10.000    No
  V31  ->  V154    t=10.000    YES <- FORGED
  V31  ->  V49    t=9.985    YES <- FORGED
  V31  ->  V36    t=10.000    No
  V31  ->  V77    t=9.985    No
  V32  ->  V13    t=10.000    No
  V32  ->  V30    t=10.000    No
  V32  ->  V70    t=10.000    No
  V32  ->  V49    t=9.985    YES <- FORGED
  V32  ->  V39    t=10.000    YES <- FORGED
  V32  ->  V30    t=10.000    No
  V32  ->  V39    t=9.985    No
  V33  ->  V44    t=10.000    No
  V33  ->  V6    t=10.000    No
  V33  ->  V80    t=10.000    YES <- FORGED
  V34  ->  V49    t=10.000    No
  V34  ->  V149    t=10.000    YES <- FORGED
  V34  ->  V49    t=9.985    YES <- FORGED
  V35  ->  V109    t=10.000    No
  V35  ->  V142    t=10.000    No
  V35  ->  V37    t=10.000    No
  V35  ->  V5    t=10.000    No
  V35  ->  V117    t=10.000    YES <- FORGED
  V35  ->  V49    t=9.985    YES <- FORGED
  V35  ->  V108    t=9.985    No
  V35  ->  V109    t=10.000    No
  V36  ->  V132    t=10.000    No
  V36  ->  V135    t=10.000    No
  V36  ->  V82    t=10.000    No
  V36  ->  V86    t=10.000    No
  V36  ->  V49    t=9.985    YES <- FORGED
  V36  ->  V130    t=10.000    YES <- FORGED
  V37  ->  V142    t=10.000    No
  V37  ->  V35    t=10.000    No
  V37  ->  V5    t=13.283    YES <- FORGED
  V37  ->  V179    t=10.000    YES <- FORGED
  V37  ->  V49    t=9.985    YES <- FORGED
  V38  ->  V51    t=10.000    No
  V38  ->  V85    t=10.000    No
  V38  ->  V91    t=10.000    YES <- FORGED
  V39  ->  V127    t=10.000    No
  V39  ->  V131    t=10.000    No
  V39  ->  V151    t=10.000    No
  V39  ->  V160    t=10.000    No
  V39  ->  V25    t=10.000    No
  V39  ->  V49    t=9.985    YES <- FORGED
  V3  ->  V174    t=10.000    No
  V3  ->  V132    t=10.000    YES <- FORGED
  V3  ->  V49    t=9.985    YES <- FORGED
  V3  ->  V139    t=9.985    No
  V3  ->  V174    t=10.000    No
  V40  ->  V113    t=12.900    YES <- FORGED
  V40  ->  V114    t=10.000    No
  V40  ->  V199    t=10.000    No
  V40  ->  V49    t=9.985    YES <- FORGED
  V40  ->  V176    t=10.000    YES <- FORGED
  V40  ->  V199    t=10.000    No
  V41  ->  V110    t=10.000    No
  V41  ->  V28    t=10.000    No
  V41  ->  V58    t=10.000    No
  V41  ->  V82    t=10.000    No
  V41  ->  V49    t=9.985    YES <- FORGED
  V41  ->  V46    t=9.985    No
  V42  ->  V19    t=10.000    No
  V42  ->  V61    t=13.866    YES <- FORGED
  V42  ->  V80    t=10.000    No
  V42  ->  V86    t=10.000    No
  V42  ->  V49    t=9.985    YES <- FORGED
  V43  ->  V170    t=10.000    No
  V43  ->  V96    t=10.000    No
  V43  ->  V49    t=9.985    YES <- FORGED
  V43  ->  V181    t=10.000    YES <- FORGED
  V43  ->  V170    t=10.000    No
  V43  ->  V87    t=9.985    No
  V44  ->  V133    t=10.000    No
  V44  ->  V33    t=10.000    No
  V44  ->  V92    t=10.000    No
  V44  ->  V49    t=9.985    YES <- FORGED
  V45  ->  V146    t=10.000    No
  V45  ->  V190    t=10.000    No
  V45  ->  V204    t=10.000    No
  V45  ->  V58    t=10.000    No
  V45  ->  V89    t=10.000    No
  V45  ->  V5    t=10.000    YES <- FORGED
  V45  ->  V49    t=9.985    YES <- FORGED
  V46  ->  V150    t=10.000    No
  V46  ->  V51    t=10.000    No
  V46  ->  V63    t=10.000    No
  V46  ->  V49    t=9.985    YES <- FORGED
  V46  ->  V129    t=10.000    YES <- FORGED
  V46  ->  V47    t=10.000    No
  V47  ->  V122    t=10.000    No
  V47  ->  V169    t=13.118    YES <- FORGED
  V47  ->  V85    t=10.000    No
  V47  ->  V49    t=9.985    YES <- FORGED
  V48  ->  V116    t=10.000    No
  V48  ->  V159    t=10.000    No
  V48  ->  V186    t=10.000    No
  V48  ->  V69    t=10.000    No
  V48  ->  V196    t=10.000    YES <- FORGED
  V48  ->  V116    t=10.000    No
  V48  ->  V196    t=10.000    No
  V49  ->  V21    t=9.985    No
  V49  ->  V34    t=10.000    No
  V49  ->  V54    t=10.000    No
  V49  ->  V77    t=10.000    No
  V49  ->  V97    t=10.000    No
  V49  ->  V143    t=10.000    YES <- FORGED
  V49  ->  V54    t=10.000    No
  V4  ->  V161    t=10.000    No
  V4  ->  V107    t=10.000    YES <- FORGED
  V4  ->  V49    t=9.985    YES <- FORGED
  V4  ->  V161    t=10.000    No
  V4  ->  V197    t=9.985    No
  V50  ->  V163    t=10.000    No
  V50  ->  V95    t=10.000    No
  V50  ->  V134    t=10.000    YES <- FORGED
  V50  ->  V49    t=9.985    YES <- FORGED
  V50  ->  V128    t=10.000    No
  V51  ->  V13    t=10.000    No
  V51  ->  V155    t=10.000    No
  V51  ->  V162    t=10.000    No
  V51  ->  V38    t=10.000    No
  V51  ->  V46    t=10.000    No
  V51  ->  V63    t=10.000    No
  V51  ->  V49    t=9.985    YES <- FORGED
  V51  ->  V58    t=10.000    YES <- FORGED
  V51  ->  V21    t=10.000    No
  V52  ->  V126    t=10.000    No
  V52  ->  V62    t=10.000    No
  V52  ->  V49    t=9.985    YES <- FORGED
  V53  ->  V121    t=10.000    No
  V53  ->  V201    t=10.000    No
  V53  ->  V7    t=10.000    No
  V53  ->  V93    t=10.000    No
  V53  ->  V49    t=9.985    YES <- FORGED
  V53  ->  V24    t=10.000    YES <- FORGED
  V53  ->  V24    t=10.000    No
  V53  ->  V40    t=9.985    No
  V53  ->  V93    t=10.000    No
  V54  ->  V14    t=10.000    No
  V54  ->  V49    t=10.000    No
  V54  ->  V81    t=12.887    YES <- FORGED
  V54  ->  V143    t=10.000    YES <- FORGED
  V54  ->  V49    t=9.985    YES <- FORGED
  V55  ->  V103    t=10.000    No
  V55  ->  V133    t=13.510    YES <- FORGED
  V55  ->  V67    t=10.000    No
  V55  ->  V78    t=10.000    No
  V55  ->  V95    t=10.000    No
  V56  ->  V14    t=10.000    No
  V56  ->  V26    t=10.000    No
  V56  ->  V74    t=10.000    No
  V56  ->  V90    t=10.000    No
  V56  ->  V100    t=10.000    YES <- FORGED
  V56  ->  V49    t=9.985    YES <- FORGED
  V56  ->  V37    t=9.985    No
  V56  ->  V90    t=10.000    No
  V57  ->  V142    t=10.000    No
  V57  ->  V67    t=10.000    No
  V57  ->  V188    t=10.000    YES <- FORGED
  V57  ->  V49    t=9.985    YES <- FORGED
  V57  ->  V152    t=9.985    No
  V58  ->  V181    t=10.000    No
  V58  ->  V204    t=10.000    No
  V58  ->  V41    t=10.000    No
  V58  ->  V45    t=10.000    No
  V58  ->  V80    t=10.000    No
  V58  ->  V89    t=10.000    No
  V58  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V126    t=10.000    No
  V59  ->  V153    t=10.000    No
  V59  ->  V71    t=10.000    No
  V59  ->  V84    t=10.000    No
  V59  ->  V119    t=10.000    YES <- FORGED
  V59  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V161    t=9.985    No
  V5  ->  V142    t=10.000    No
  V5  ->  V35    t=10.000    No
  V5  ->  V37    t=10.000    No
  V60  ->  V108    t=10.000    No
  V60  ->  V189    t=10.000    No
  V61  ->  V128    t=10.000    No
  V61  ->  V42    t=10.000    No
  V61  ->  V86    t=12.527    YES <- FORGED
  V61  ->  V95    t=10.000    No
  V61  ->  V49    t=9.985    YES <- FORGED
  V61  ->  V52    t=10.000    YES <- FORGED
  V61  ->  V128    t=10.000    No
  V61  ->  V50    t=9.985    No
  V62  ->  V112    t=10.000    No
  V62  ->  V157    t=12.529    YES <- FORGED
  V62  ->  V52    t=10.000    No
  V62  ->  V9    t=10.000    No
  V63  ->  V125    t=10.000    No
  V63  ->  V155    t=10.000    No
  V63  ->  V167    t=10.000    No
  V63  ->  V46    t=10.000    No
  V63  ->  V51    t=10.000    No
  V63  ->  V49    t=9.985    YES <- FORGED
  V63  ->  V96    t=9.985    No
  V64  ->  V124    t=10.000    No
  V64  ->  V181    t=10.000    No
  V64  ->  V49    t=9.985    YES <- FORGED
  V65  ->  V127    t=10.000    No
  V65  ->  V131    t=10.000    No
  V65  ->  V151    t=12.530    YES <- FORGED
  V65  ->  V77    t=10.000    No
  V66  ->  V100    t=10.000    No
  V66  ->  V11    t=10.000    No
  V66  ->  V95    t=10.000    No
  V66  ->  V49    t=9.985    YES <- FORGED
  V66  ->  V11    t=9.985    No
  V67  ->  V104    t=10.000    No
  V67  ->  V133    t=10.000    No
  V67  ->  V22    t=10.000    No
  V67  ->  V55    t=13.724    YES <- FORGED
  V67  ->  V57    t=10.000    No
  V67  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V10    t=10.000    No
  V68  ->  V101    t=10.000    No
  V68  ->  V147    t=10.000    No
  V68  ->  V31    t=12.500    YES <- FORGED
  V68  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V69    t=10.000    No
  V69  ->  V10    t=9.985    No
  V69  ->  V159    t=10.000    No
  V69  ->  V186    t=10.000    No
  V69  ->  V48    t=10.000    No
  V69  ->  V49    t=9.985    YES <- FORGED
  V69  ->  V180    t=10.000    YES <- FORGED
  V69  ->  V10    t=9.985    No
  V6  ->  V118    t=10.000    No
  V6  ->  V152    t=10.000    No
  V6  ->  V158    t=10.000    No
  V6  ->  V168    t=13.107    YES <- FORGED
  V6  ->  V33    t=10.000    No
  V6  ->  V80    t=10.000    YES <- FORGED
  V6  ->  V33    t=10.000    No
  V70  ->  V13    t=10.000    No
  V70  ->  V155    t=13.325    YES <- FORGED
  V70  ->  V32    t=10.000    No
  V70  ->  V99    t=10.000    No
  V70  ->  V129    t=10.000    YES <- FORGED
  V70  ->  V49    t=9.985    YES <- FORGED
  V70  ->  V180    t=10.000    YES <- FORGED
  V71  ->  V16    t=10.000    No
  V71  ->  V59    t=10.000    No
  V71  ->  V119    t=10.000    YES <- FORGED
  V71  ->  V59    t=10.000    No
  V72  ->  V109    t=10.000    No
  V72  ->  V195    t=10.000    No
  V72  ->  V24    t=10.000    No
  V72  ->  V96    t=10.000    No
  V72  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V114    t=10.000    No
  V73  ->  V14    t=10.000    No
  V73  ->  V26    t=10.000    No
  V73  ->  V74    t=10.000    No
  V73  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V136    t=10.000    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V74  ->  V56    t=10.000    No
  V74  ->  V73    t=10.000    No
  V74  ->  V131    t=10.000    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V75  ->  V176    t=10.000    No
  V75  ->  V176    t=10.000    No
  V75  ->  V20    t=9.985    No
  V76  ->  V137    t=10.000    No
  V76  ->  V178    t=10.000    No
  V76  ->  V79    t=10.000    No
  V76  ->  V8    t=10.000    No
  V76  ->  V133    t=10.000    YES <- FORGED
  V76  ->  V49    t=9.985    YES <- FORGED
  V76  ->  V133    t=9.985    No
  V76  ->  V79    t=10.000    No
  V77  ->  V49    t=10.000    No
  V77  ->  V65    t=10.000    No
  V77  ->  V179    t=10.000    YES <- FORGED
  V77  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V115    t=10.000    No
  V78  ->  V123    t=10.000    No
  V78  ->  V141    t=10.000    No
  V78  ->  V19    t=10.000    No
  V78  ->  V55    t=10.000    No
  V78  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V107    t=9.985    No
  V79  ->  V136    t=10.000    No
  V79  ->  V148    t=10.000    No
  V79  ->  V180    t=10.000    No
  V79  ->  V76    t=10.000    No
  V79  ->  V83    t=10.000    No
  V79  ->  V133    t=10.000    YES <- FORGED
  V79  ->  V49    t=9.985    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V148    t=10.000    No
  V79  ->  V83    t=10.000    No
  V7  ->  V130    t=10.000    No
  V7  ->  V201    t=10.000    No
  V7  ->  V53    t=10.000    No
  V7  ->  V96    t=10.000    No
  V7  ->  V49    t=9.985    YES <- FORGED
  V7  ->  V130    t=9.985    No
  V80  ->  V181    t=10.000    No
  V80  ->  V42    t=10.000    No
  V80  ->  V58    t=10.000    No
  V80  ->  V89    t=10.000    No
  V80  ->  V49    t=9.985    YES <- FORGED
  V81  ->  V194    t=10.000    No
  V81  ->  V14    t=10.000    YES <- FORGED
  V81  ->  V49    t=9.985    YES <- FORGED
  V82  ->  V195    t=10.000    No
  V82  ->  V36    t=10.000    No
  V82  ->  V41    t=10.000    No
  V82  ->  V91    t=10.000    No
  V82  ->  V125    t=10.000    YES <- FORGED
  V82  ->  V125    t=10.000    No
  V83  ->  V112    t=10.000    No
  V83  ->  V128    t=10.000    No
  V83  ->  V166    t=10.000    No
  V83  ->  V202    t=10.000    No
  V83  ->  V79    t=10.000    No
  V83  ->  V9    t=10.000    No
  V83  ->  V99    t=10.000    No
  V83  ->  V149    t=10.000    YES <- FORGED
  V83  ->  V193    t=10.000    YES <- FORGED
  V83  ->  V49    t=9.985    YES <- FORGED
  V83  ->  V99    t=10.000    YES <- FORGED
  V83  ->  V79    t=10.000    No
  V84  ->  V104    t=10.000    No
  V84  ->  V24    t=10.000    No
  V84  ->  V59    t=10.000    No
  V84  ->  V88    t=10.000    No
  V84  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V85  ->  V38    t=10.000    No
  V85  ->  V47    t=14.292    YES <- FORGED
  V85  ->  V157    t=10.000    YES <- FORGED
  V85  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V86  ->  V36    t=10.000    No
  V86  ->  V42    t=10.000    No
  V86  ->  V49    t=9.985    YES <- FORGED
  V86  ->  V130    t=10.000    YES <- FORGED
  V86  ->  V36    t=10.000    No
