========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V30 -> V163  (PHANTOM)
    Path 3: V165 -> V89 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V30 or V89 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V25 and V84 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V43 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V75 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V43, V75
  V3↔V4 link: dist=676.0m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V43 reports V165↔V163  [ECHO]
    (4) V75 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V43 -> V163  (PHANTOM)
    Path 3: V165 -> V75 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V43 or V75 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V38 and V70 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V61 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V117 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V61, V117
  V3↔V4 link: dist=609.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V61 reports V165↔V163  [ECHO]
    (4) V117 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V61 -> V163  (PHANTOM)
    Path 3: V165 -> V117 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V61 or V117 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V56 and V112 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V13 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V70 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V13, V70
  V3↔V4 link: dist=1384.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V13 reports V165↔V163  [ECHO]
    (4) V70 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V13 -> V163  (PHANTOM)
    Path 3: V165 -> V70 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V13 or V70 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V8 and V65 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V6 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V94 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V6, V94
  V3↔V4 link: dist=526.0m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V6 reports V165↔V163  [ECHO]
    (4) V94 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V6 -> V163  (PHANTOM)
    Path 3: V165 -> V94 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V6 or V94 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V1 and V89 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V133 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V14 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V133, V14
  V3↔V4 link: dist=1524.4m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V133 reports V165↔V163  [ECHO]
    (4) V14 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V133 -> V163  (PHANTOM)
    Path 3: V165 -> V14 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V133 or V14 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V128 and V9 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V102 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V158 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V102, V158
  V3↔V4 link: dist=733.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V102 reports V165↔V163  [ECHO]
    (4) V158 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V102 -> V163  (PHANTOM)
    Path 3: V165 -> V158 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V102 or V158 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V97 and V153 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V18 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V21 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V18, V21
  V3↔V4 link: dist=1457.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V18 reports V165↔V163  [ECHO]
    (4) V21 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V18 -> V163  (PHANTOM)
    Path 3: V165 -> V21 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V18 or V21 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V13 and V16 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V47 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V144 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V47, V144
  V3↔V4 link: dist=1043.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V47 reports V165↔V163  [ECHO]
    (4) V144 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V47 -> V163  (PHANTOM)
    Path 3: V165 -> V144 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V47 or V144 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V42 and V139 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V136 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V76 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V136, V76
  V3↔V4 link: dist=957.0m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V136 reports V165↔V163  [ECHO]
    (4) V76 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V136 -> V163  (PHANTOM)
    Path 3: V165 -> V76 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V136 or V76 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V131 and V71 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V147 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V125 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V147, V125
  V3↔V4 link: dist=65.6m  IN RANGE — Path 4 inferred
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V147 reports V165↔V163  [ECHO]
    (4) V125 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V147 -> V163  (PHANTOM)
    Path 3: V165 -> V125 -> V163  (PHANTOM)
    Path 4: V165 -> V147 -> V125 -> V163  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V147 or V125 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V142 and V120 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V39 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V16 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V39, V16
  V3↔V4 link: dist=713.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V39 reports V165↔V163  [ECHO]
    (4) V16 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V39 -> V163  (PHANTOM)
    Path 3: V165 -> V16 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V39 or V16 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V34 and V11 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V11 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V51 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V11, V51
  V3↔V4 link: dist=915.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V11 reports V165↔V163  [ECHO]
    (4) V51 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V11 -> V163  (PHANTOM)
    Path 3: V165 -> V51 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V11 or V51 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V6 and V46 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V127 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V26 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V127, V26
  V3↔V4 link: dist=1522.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V127 reports V165↔V163  [ECHO]
    (4) V26 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V127 -> V163  (PHANTOM)
    Path 3: V165 -> V26 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V127 or V26 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  DETECTION + MITIGATION
  Echo reporters V122 and V21 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V82 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V19 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V82, V19
  V3↔V4 link: dist=512.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V82 reports V165↔V163  [ECHO]
    (4) V19 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V82 -> V163  (PHANTOM)
    Path 3: V165 -> V19 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V82 or V19 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V77 and V14 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V77 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V122 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V77, V122
  V3↔V4 link: dist=667.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V77 reports V165↔V163  [ECHO]
    (4) V122 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V77 -> V163  (PHANTOM)
    Path 3: V165 -> V122 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V77 or V122 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V72 and V117 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V29 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V80 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V29, V80
  V3↔V4 link: dist=962.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V29 reports V165↔V163  [ECHO]
    (4) V80 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V29 -> V163  (PHANTOM)
    Path 3: V165 -> V80 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V29 or V80 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V24 and V75 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V33 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
